"id_tienda","id_categoria","id_producto","id_fp","hora"
1,14,94,1788,"2021-06-16 18:00:00"
1,13,48,1789,"2021-06-16 18:00:00"
1,11,5,1790,"2021-06-16 18:00:00"
1,12,14,1791,"2021-06-16 18:00:00"
1,9,55,1792,"2021-06-16 18:00:00"
1,12,14,1793,"2021-06-16 18:00:00"
2,2,97,1794,"2021-06-16 18:00:00"
2,5,21,1795,"2021-06-16 18:00:00"
2,1,30,1796,"2021-06-16 18:00:00"
2,4,80,1797,"2021-06-16 18:00:00"
2,6,26,1798,"2021-06-16 18:00:00"
2,7,54,1799,"2021-06-16 18:00:00"
2,7,76,1800,"2021-06-16 18:00:00"
2,6,87,1801,"2021-06-16 18:00:00"
2,8,56,1802,"2021-06-16 18:00:00"
2,2,67,1803,"2021-06-16 18:00:00"
2,4,7,1804,"2021-06-16 18:00:00"
2,2,97,1805,"2021-06-16 18:00:00"
2,7,76,1806,"2021-06-16 18:00:00"
2,5,15,1807,"2021-06-16 18:00:00"
2,3,36,1808,"2021-06-16 18:00:00"
2,8,23,1809,"2021-06-16 18:00:00"
2,7,46,1810,"2021-06-16 18:00:00"
2,3,88,1811,"2021-06-16 18:00:00"
2,2,18,1812,"2021-06-16 18:00:00"
2,4,80,1813,"2021-06-16 18:00:00"
2,1,31,1814,"2021-06-16 18:00:00"
2,7,68,1815,"2021-06-16 18:00:00"
2,5,83,1816,"2021-06-16 18:00:00"
2,7,9,1817,"2021-06-16 18:00:00"
2,2,19,1818,"2021-06-16 18:00:00"
2,6,58,1819,"2021-06-16 18:00:00"
2,3,17,1820,"2021-06-16 18:00:00"
2,2,45,1821,"2021-06-16 18:00:00"
2,5,15,1822,"2021-06-16 18:00:00"
2,6,77,1823,"2021-06-16 18:00:00"
2,7,54,1824,"2021-06-16 18:00:00"
2,7,70,1825,"2021-06-16 18:00:00"
2,4,33,1826,"2021-06-16 18:00:00"
2,8,61,1827,"2021-06-16 18:00:00"
2,4,33,1828,"2021-06-16 18:00:00"
2,2,53,1829,"2021-06-16 18:00:00"
2,1,10,1830,"2021-06-16 18:00:00"
1,10,95,1831,"2021-06-16 19:00:00"
1,12,79,1832,"2021-06-16 19:00:00"
1,11,5,1833,"2021-06-16 19:00:00"
1,11,5,1834,"2021-06-16 19:00:00"
1,10,38,1835,"2021-06-16 19:00:00"
1,10,38,1836,"2021-06-16 19:00:00"
1,9,69,1837,"2021-06-16 19:00:00"
1,9,89,1838,"2021-06-16 19:00:00"
1,9,69,1839,"2021-06-16 19:00:00"
1,11,71,1840,"2021-06-16 19:00:00"
1,9,55,1841,"2021-06-16 19:00:00"
1,14,4,1842,"2021-06-16 19:00:00"
1,9,55,1843,"2021-06-16 19:00:00"
1,12,34,1844,"2021-06-16 19:00:00"
1,12,34,1845,"2021-06-16 19:00:00"
1,11,5,1846,"2021-06-16 19:00:00"
1,12,42,1847,"2021-06-16 19:00:00"
1,13,48,1848,"2021-06-16 19:00:00"
1,9,89,1849,"2021-06-16 19:00:00"
1,9,55,1850,"2021-06-16 19:00:00"
1,13,48,1851,"2021-06-16 19:00:00"
1,9,69,1852,"2021-06-16 19:00:00"
1,12,34,1853,"2021-06-16 19:00:00"
1,14,57,1854,"2021-06-16 19:00:00"
1,13,48,1855,"2021-06-16 19:00:00"
1,10,41,1856,"2021-06-16 19:00:00"
1,9,69,1857,"2021-06-16 19:00:00"
1,9,89,1858,"2021-06-16 19:00:00"
1,12,42,1859,"2021-06-16 19:00:00"
2,2,53,1860,"2021-06-16 19:00:00"
2,7,39,1861,"2021-06-16 19:00:00"
2,4,7,1862,"2021-06-16 19:00:00"
2,6,58,1863,"2021-06-16 19:00:00"
2,6,58,1864,"2021-06-16 19:00:00"
2,4,44,1865,"2021-06-16 19:00:00"
2,8,100,1866,"2021-06-16 19:00:00"
2,1,86,1867,"2021-06-16 19:00:00"
2,1,66,1868,"2021-06-16 19:00:00"
2,4,60,1869,"2021-06-16 19:00:00"
2,6,22,1870,"2021-06-16 19:00:00"
2,2,35,1871,"2021-06-16 19:00:00"
2,3,2,1872,"2021-06-16 19:00:00"
2,4,44,1873,"2021-06-16 19:00:00"
2,8,75,1874,"2021-06-16 19:00:00"
2,2,45,1875,"2021-06-16 19:00:00"
2,2,97,1876,"2021-06-16 19:00:00"
2,8,1,1877,"2021-06-16 19:00:00"
2,3,36,1878,"2021-06-16 19:00:00"
2,1,31,1879,"2021-06-16 19:00:00"
2,8,100,1880,"2021-06-16 19:00:00"
2,6,77,1881,"2021-06-16 19:00:00"
2,5,37,1882,"2021-06-16 19:00:00"
2,7,46,1883,"2021-06-16 19:00:00"
2,8,24,1884,"2021-06-16 19:00:00"
2,1,90,1885,"2021-06-16 19:00:00"
2,2,28,1886,"2021-06-16 19:00:00"
2,6,87,1887,"2021-06-16 19:00:00"
2,1,31,1888,"2021-06-16 19:00:00"
2,5,83,1889,"2021-06-16 19:00:00"
2,7,68,1890,"2021-06-16 19:00:00"
2,6,22,1891,"2021-06-16 19:00:00"
2,3,3,1892,"2021-06-16 19:00:00"
2,3,13,1893,"2021-06-16 19:00:00"
2,6,22,1894,"2021-06-16 19:00:00"
2,3,88,1895,"2021-06-16 19:00:00"
2,4,81,1896,"2021-06-16 19:00:00"
2,7,40,1897,"2021-06-16 19:00:00"
2,7,12,1898,"2021-06-16 19:00:00"
2,3,3,1899,"2021-06-16 19:00:00"
1,12,73,1900,"2021-06-17 09:00:00"
1,13,48,1901,"2021-06-17 09:00:00"
1,11,71,1902,"2021-06-17 09:00:00"
1,13,48,1903,"2021-06-17 09:00:00"
1,12,73,1904,"2021-06-17 09:00:00"
1,10,62,1905,"2021-06-17 09:00:00"
1,13,48,1906,"2021-06-17 09:00:00"
1,14,94,1907,"2021-06-17 09:00:00"
1,12,14,1908,"2021-06-17 09:00:00"
2,6,77,1909,"2021-06-17 09:00:00"
2,2,19,1910,"2021-06-17 09:00:00"
2,5,15,1911,"2021-06-17 09:00:00"
2,4,7,1912,"2021-06-17 09:00:00"
2,4,98,1913,"2021-06-17 09:00:00"
2,4,80,1914,"2021-06-17 09:00:00"
2,5,15,1915,"2021-06-17 09:00:00"
2,3,13,1916,"2021-06-17 09:00:00"
2,4,7,1917,"2021-06-17 09:00:00"
2,3,17,1918,"2021-06-17 09:00:00"
2,4,11,1919,"2021-06-17 09:00:00"
2,3,47,1920,"2021-06-17 09:00:00"
2,8,84,1921,"2021-06-17 09:00:00"
2,2,45,1922,"2021-06-17 09:00:00"
2,5,83,1923,"2021-06-17 09:00:00"
2,2,45,1924,"2021-06-17 09:00:00"
2,8,8,1925,"2021-06-17 09:00:00"
2,8,100,1926,"2021-06-17 09:00:00"
2,3,47,1927,"2021-06-17 09:00:00"
2,7,25,1928,"2021-06-17 09:00:00"
1,11,99,1929,"2021-06-17 10:00:00"
1,14,4,1930,"2021-06-17 10:00:00"
1,9,55,1931,"2021-06-17 10:00:00"
1,13,48,1932,"2021-06-17 10:00:00"
1,11,72,1933,"2021-06-17 10:00:00"
1,13,48,1934,"2021-06-17 10:00:00"
1,10,62,1935,"2021-06-17 10:00:00"
1,10,62,1936,"2021-06-17 10:00:00"
1,12,79,1937,"2021-06-17 10:00:00"
1,14,94,1938,"2021-06-17 10:00:00"
1,13,48,1939,"2021-06-17 10:00:00"
1,12,52,1940,"2021-06-17 10:00:00"
1,10,41,1941,"2021-06-17 10:00:00"
1,12,34,1942,"2021-06-17 10:00:00"
2,8,24,1943,"2021-06-17 10:00:00"
2,8,56,1944,"2021-06-17 10:00:00"
2,7,70,1945,"2021-06-17 10:00:00"
2,2,35,1946,"2021-06-17 10:00:00"
2,7,25,1947,"2021-06-17 10:00:00"
2,7,65,1948,"2021-06-17 10:00:00"
1,12,73,1949,"2021-06-17 11:00:00"
1,11,99,1950,"2021-06-17 11:00:00"
1,11,72,1951,"2021-06-17 11:00:00"
1,10,38,1952,"2021-06-17 11:00:00"
1,12,52,1953,"2021-06-17 11:00:00"
1,13,48,1954,"2021-06-17 11:00:00"
1,9,69,1955,"2021-06-17 11:00:00"
1,13,48,1956,"2021-06-17 11:00:00"
1,14,94,1957,"2021-06-17 11:00:00"
1,14,57,1958,"2021-06-17 11:00:00"
1,11,5,1959,"2021-06-17 11:00:00"
1,12,14,1960,"2021-06-17 11:00:00"
1,10,41,1961,"2021-06-17 11:00:00"
1,11,71,1962,"2021-06-17 11:00:00"
1,12,79,1963,"2021-06-17 11:00:00"
1,12,79,1964,"2021-06-17 11:00:00"
1,14,94,1965,"2021-06-17 11:00:00"
2,1,10,1966,"2021-06-17 11:00:00"
2,7,68,1967,"2021-06-17 11:00:00"
2,8,1,1968,"2021-06-17 11:00:00"
1,13,48,1969,"2021-06-17 12:00:00"
1,14,57,1970,"2021-06-17 12:00:00"
1,9,89,1971,"2021-06-17 12:00:00"
1,13,48,1972,"2021-06-17 12:00:00"
1,10,38,1973,"2021-06-17 12:00:00"
2,6,58,1974,"2021-06-17 12:00:00"
2,5,21,1975,"2021-06-17 12:00:00"
2,8,61,1976,"2021-06-17 12:00:00"
2,7,20,1977,"2021-06-17 12:00:00"
2,3,13,1978,"2021-06-17 12:00:00"
2,2,67,1979,"2021-06-17 12:00:00"
2,6,87,1980,"2021-06-17 12:00:00"
2,5,15,1981,"2021-06-17 12:00:00"
2,8,100,1982,"2021-06-17 12:00:00"
2,2,97,1983,"2021-06-17 12:00:00"
2,2,35,1984,"2021-06-17 12:00:00"
2,3,2,1985,"2021-06-17 12:00:00"
2,2,67,1986,"2021-06-17 12:00:00"
2,5,37,1987,"2021-06-17 12:00:00"
2,4,44,1988,"2021-06-17 12:00:00"
2,8,1,1989,"2021-06-17 12:00:00"
2,2,35,1990,"2021-06-17 12:00:00"
2,2,35,1991,"2021-06-17 12:00:00"
1,9,27,1992,"2021-06-17 13:00:00"
1,9,69,1993,"2021-06-17 13:00:00"
1,10,38,1994,"2021-06-17 13:00:00"
1,14,4,1995,"2021-06-17 13:00:00"
1,11,72,1996,"2021-06-17 13:00:00"
1,13,48,1997,"2021-06-17 13:00:00"
2,1,51,1998,"2021-06-17 13:00:00"
2,1,90,1999,"2021-06-17 13:00:00"
2,3,2,2000,"2021-06-17 13:00:00"
2,7,46,2001,"2021-06-17 13:00:00"
2,1,10,2002,"2021-06-17 13:00:00"
2,6,82,2003,"2021-06-17 13:00:00"
2,1,86,2004,"2021-06-17 13:00:00"
2,3,3,2005,"2021-06-17 13:00:00"
2,5,15,2006,"2021-06-17 13:00:00"
2,5,15,2007,"2021-06-17 13:00:00"
2,3,13,2008,"2021-06-17 13:00:00"
2,7,40,2009,"2021-06-17 13:00:00"
2,1,64,2010,"2021-06-17 13:00:00"
2,5,21,2011,"2021-06-17 13:00:00"
2,5,15,2012,"2021-06-17 13:00:00"
2,7,40,2013,"2021-06-17 13:00:00"
2,8,23,2014,"2021-06-17 13:00:00"
2,3,88,2015,"2021-06-17 13:00:00"
2,8,8,2016,"2021-06-17 13:00:00"
2,4,98,2017,"2021-06-17 13:00:00"
2,4,44,2018,"2021-06-17 13:00:00"
2,6,77,2019,"2021-06-17 13:00:00"
2,5,15,2020,"2021-06-17 13:00:00"
2,7,9,2021,"2021-06-17 13:00:00"
2,5,83,2022,"2021-06-17 13:00:00"
2,1,30,2023,"2021-06-17 13:00:00"
2,1,63,2024,"2021-06-17 13:00:00"
2,5,15,2025,"2021-06-17 13:00:00"
2,8,8,2026,"2021-06-17 13:00:00"
2,5,37,2027,"2021-06-17 13:00:00"
2,3,88,2028,"2021-06-17 13:00:00"
2,4,11,2029,"2021-06-17 13:00:00"
1,11,72,2030,"2021-06-17 14:00:00"
1,13,48,2031,"2021-06-17 14:00:00"
1,11,99,2032,"2021-06-17 14:00:00"
1,14,4,2033,"2021-06-17 14:00:00"
1,9,55,2034,"2021-06-17 14:00:00"
1,14,4,2035,"2021-06-17 14:00:00"
1,11,99,2036,"2021-06-17 14:00:00"
1,13,48,2037,"2021-06-17 14:00:00"
1,12,34,2038,"2021-06-17 14:00:00"
1,9,69,2039,"2021-06-17 14:00:00"
1,12,14,2040,"2021-06-17 14:00:00"
1,11,72,2041,"2021-06-17 14:00:00"
1,13,48,2042,"2021-06-17 14:00:00"
1,13,48,2043,"2021-06-17 14:00:00"
1,12,14,2044,"2021-06-17 14:00:00"
1,14,4,2045,"2021-06-17 14:00:00"
2,3,36,2046,"2021-06-17 14:00:00"
2,1,50,2047,"2021-06-17 14:00:00"
2,8,56,2048,"2021-06-17 14:00:00"
2,2,35,2049,"2021-06-17 14:00:00"
2,2,19,2050,"2021-06-17 14:00:00"
2,3,47,2051,"2021-06-17 14:00:00"
2,8,1,2052,"2021-06-17 14:00:00"
2,5,37,2053,"2021-06-17 14:00:00"
2,3,88,2054,"2021-06-17 14:00:00"
2,6,87,2055,"2021-06-17 14:00:00"
2,2,59,2056,"2021-06-17 14:00:00"
2,4,85,2057,"2021-06-17 14:00:00"
2,8,1,2058,"2021-06-17 14:00:00"
2,4,81,2059,"2021-06-17 14:00:00"
2,4,7,2060,"2021-06-17 14:00:00"
2,8,56,2061,"2021-06-17 14:00:00"
1,13,48,2062,"2021-06-17 15:00:00"
1,12,34,2063,"2021-06-17 15:00:00"
1,13,48,2064,"2021-06-17 15:00:00"
1,11,71,2065,"2021-06-17 15:00:00"
1,13,48,2066,"2021-06-17 15:00:00"
2,8,1,2067,"2021-06-17 15:00:00"
2,3,3,2068,"2021-06-17 15:00:00"
2,5,37,2069,"2021-06-17 15:00:00"
2,3,13,2070,"2021-06-17 15:00:00"
2,7,25,2071,"2021-06-17 15:00:00"
2,5,21,2072,"2021-06-17 15:00:00"
2,1,51,2073,"2021-06-17 15:00:00"
2,1,50,2074,"2021-06-17 15:00:00"
2,1,86,2075,"2021-06-17 15:00:00"
2,1,10,2076,"2021-06-17 15:00:00"
2,8,23,2077,"2021-06-17 15:00:00"
2,1,66,2078,"2021-06-17 15:00:00"
2,2,28,2079,"2021-06-17 15:00:00"
2,7,9,2080,"2021-06-17 15:00:00"
2,1,66,2081,"2021-06-17 15:00:00"
2,1,64,2082,"2021-06-17 15:00:00"
2,1,63,2083,"2021-06-17 15:00:00"
2,8,23,2084,"2021-06-17 15:00:00"
2,1,29,2085,"2021-06-17 15:00:00"
2,4,44,2086,"2021-06-17 15:00:00"
2,3,3,2087,"2021-06-17 15:00:00"
2,7,25,2088,"2021-06-17 15:00:00"
2,5,83,2089,"2021-06-17 15:00:00"
2,2,53,2090,"2021-06-17 15:00:00"
2,6,22,2091,"2021-06-17 15:00:00"
1,12,34,2092,"2021-06-17 16:00:00"
1,11,99,2093,"2021-06-17 16:00:00"
1,11,5,2094,"2021-06-17 16:00:00"
1,9,27,2095,"2021-06-17 16:00:00"
1,14,94,2096,"2021-06-17 16:00:00"
1,12,42,2097,"2021-06-17 16:00:00"
1,10,95,2098,"2021-06-17 16:00:00"
1,10,41,2099,"2021-06-17 16:00:00"
1,12,34,2100,"2021-06-17 16:00:00"
1,10,38,2101,"2021-06-17 16:00:00"
1,12,42,2102,"2021-06-17 16:00:00"
1,12,73,2103,"2021-06-17 16:00:00"
1,10,43,2104,"2021-06-17 16:00:00"
1,14,94,2105,"2021-06-17 16:00:00"
1,12,14,2106,"2021-06-17 16:00:00"
1,9,55,2107,"2021-06-17 16:00:00"
2,8,1,2108,"2021-06-17 16:00:00"
2,3,88,2109,"2021-06-17 16:00:00"
2,8,56,2110,"2021-06-17 16:00:00"
2,4,85,2111,"2021-06-17 16:00:00"
2,2,97,2112,"2021-06-17 16:00:00"
2,6,22,2113,"2021-06-17 16:00:00"
2,5,37,2114,"2021-06-17 16:00:00"
2,8,84,2115,"2021-06-17 16:00:00"
2,5,37,2116,"2021-06-17 16:00:00"
2,7,54,2117,"2021-06-17 16:00:00"
2,3,36,2118,"2021-06-17 16:00:00"
2,2,97,2119,"2021-06-17 16:00:00"
2,8,84,2120,"2021-06-17 16:00:00"
1,11,99,2121,"2021-06-17 17:00:00"
1,13,48,2122,"2021-06-17 17:00:00"
1,12,14,2123,"2021-06-17 17:00:00"
1,13,48,2124,"2021-06-17 17:00:00"
1,10,93,2125,"2021-06-17 17:00:00"
1,10,93,2126,"2021-06-17 17:00:00"
1,13,48,2127,"2021-06-17 17:00:00"
1,10,41,2128,"2021-06-17 17:00:00"
1,9,27,2129,"2021-06-17 17:00:00"
1,12,52,2130,"2021-06-17 17:00:00"
1,10,62,2131,"2021-06-17 17:00:00"
1,14,4,2132,"2021-06-17 17:00:00"
1,14,32,2133,"2021-06-17 17:00:00"
1,9,55,2134,"2021-06-17 17:00:00"
1,9,69,2135,"2021-06-17 17:00:00"
1,14,32,2136,"2021-06-17 17:00:00"
2,2,67,2137,"2021-06-17 17:00:00"
2,2,59,2138,"2021-06-17 17:00:00"
2,4,11,2139,"2021-06-17 17:00:00"
2,5,83,2140,"2021-06-17 17:00:00"
2,1,63,2141,"2021-06-17 17:00:00"
2,7,25,2142,"2021-06-17 17:00:00"
2,2,45,2143,"2021-06-17 17:00:00"
2,2,59,2144,"2021-06-17 17:00:00"
2,7,70,2145,"2021-06-17 17:00:00"
2,3,36,2146,"2021-06-17 17:00:00"
2,1,30,2147,"2021-06-17 17:00:00"
2,2,45,2148,"2021-06-17 17:00:00"
2,7,9,2149,"2021-06-17 17:00:00"
2,4,7,2150,"2021-06-17 17:00:00"
2,6,26,2151,"2021-06-17 17:00:00"
2,8,8,2152,"2021-06-17 17:00:00"
1,10,41,2153,"2021-06-17 18:00:00"
1,10,43,2154,"2021-06-17 18:00:00"
1,9,89,2155,"2021-06-17 18:00:00"
1,13,48,2156,"2021-06-17 18:00:00"
1,9,69,2157,"2021-06-17 18:00:00"
1,13,48,2158,"2021-06-17 18:00:00"
1,11,99,2159,"2021-06-17 18:00:00"
1,13,48,2160,"2021-06-17 18:00:00"
1,13,48,2161,"2021-06-17 18:00:00"
1,9,55,2162,"2021-06-17 18:00:00"
1,9,69,2163,"2021-06-17 18:00:00"
1,10,93,2164,"2021-06-17 18:00:00"
1,12,73,2165,"2021-06-17 18:00:00"
1,9,89,2166,"2021-06-17 18:00:00"
1,11,71,2167,"2021-06-17 18:00:00"
1,12,42,2168,"2021-06-17 18:00:00"
1,13,48,2169,"2021-06-17 18:00:00"
1,11,72,2170,"2021-06-17 18:00:00"
1,12,34,2171,"2021-06-17 18:00:00"
1,9,89,2172,"2021-06-17 18:00:00"
1,11,71,2173,"2021-06-17 18:00:00"
1,14,32,2174,"2021-06-17 18:00:00"
1,13,48,2175,"2021-06-17 18:00:00"
1,12,52,2176,"2021-06-17 18:00:00"
2,1,66,2177,"2021-06-17 18:00:00"
2,6,16,2178,"2021-06-17 18:00:00"
1,13,48,2179,"2021-06-17 19:00:00"
1,9,55,2180,"2021-06-17 19:00:00"
1,13,48,2181,"2021-06-17 19:00:00"
1,11,99,2182,"2021-06-17 19:00:00"
1,13,48,2183,"2021-06-17 19:00:00"
1,10,41,2184,"2021-06-17 19:00:00"
1,11,99,2185,"2021-06-17 19:00:00"
1,12,79,2186,"2021-06-17 19:00:00"
1,14,4,2187,"2021-06-17 19:00:00"
1,9,55,2188,"2021-06-17 19:00:00"
1,13,48,2189,"2021-06-17 19:00:00"
2,5,21,2190,"2021-06-17 19:00:00"
2,3,47,2191,"2021-06-17 19:00:00"
2,1,51,2192,"2021-06-17 19:00:00"
2,6,26,2193,"2021-06-17 19:00:00"
2,1,66,2194,"2021-06-17 19:00:00"
2,5,37,2195,"2021-06-17 19:00:00"
2,8,8,2196,"2021-06-17 19:00:00"
2,1,50,2197,"2021-06-17 19:00:00"
2,5,83,2198,"2021-06-17 19:00:00"
2,1,63,2199,"2021-06-17 19:00:00"
2,3,47,2200,"2021-06-17 19:00:00"
2,6,87,2201,"2021-06-17 19:00:00"
2,2,45,2202,"2021-06-17 19:00:00"
2,2,97,2203,"2021-06-17 19:00:00"
2,4,11,2204,"2021-06-17 19:00:00"
2,5,15,2205,"2021-06-17 19:00:00"
2,8,56,2206,"2021-06-17 19:00:00"
2,2,18,2207,"2021-06-17 19:00:00"
2,7,68,2208,"2021-06-17 19:00:00"
2,2,19,2209,"2021-06-17 19:00:00"
2,2,53,2210,"2021-06-17 19:00:00"
2,7,39,2211,"2021-06-17 19:00:00"
2,5,21,2212,"2021-06-17 19:00:00"
2,6,96,2213,"2021-06-17 19:00:00"
2,1,90,2214,"2021-06-17 19:00:00"
2,1,31,2215,"2021-06-17 19:00:00"
1,11,71,2216,"2021-06-18 09:00:00"
1,10,93,2217,"2021-06-18 09:00:00"
1,13,48,2218,"2021-06-18 09:00:00"
1,9,89,2219,"2021-06-18 09:00:00"
1,14,32,2220,"2021-06-18 09:00:00"
1,10,41,2221,"2021-06-18 09:00:00"
1,11,99,2222,"2021-06-18 09:00:00"
1,13,48,2223,"2021-06-18 09:00:00"
1,13,48,2224,"2021-06-18 09:00:00"
1,11,72,2225,"2021-06-18 09:00:00"
1,14,32,2226,"2021-06-18 09:00:00"
1,10,43,2227,"2021-06-18 09:00:00"
1,10,38,2228,"2021-06-18 09:00:00"
1,14,32,2229,"2021-06-18 09:00:00"
2,6,22,2230,"2021-06-18 09:00:00"
2,7,54,2231,"2021-06-18 09:00:00"
2,5,21,2232,"2021-06-18 09:00:00"
2,5,21,2233,"2021-06-18 09:00:00"
2,5,21,2234,"2021-06-18 09:00:00"
2,1,63,2235,"2021-06-18 09:00:00"
2,5,15,2236,"2021-06-18 09:00:00"
2,8,84,2237,"2021-06-18 09:00:00"
2,8,23,2238,"2021-06-18 09:00:00"
2,6,16,2239,"2021-06-18 09:00:00"
2,3,88,2240,"2021-06-18 09:00:00"
2,3,17,2241,"2021-06-18 09:00:00"
2,4,81,2242,"2021-06-18 09:00:00"
2,1,30,2243,"2021-06-18 09:00:00"
2,7,25,2244,"2021-06-18 09:00:00"
2,7,74,2245,"2021-06-18 09:00:00"
2,3,47,2246,"2021-06-18 09:00:00"
2,8,56,2247,"2021-06-18 09:00:00"
2,2,92,2248,"2021-06-18 09:00:00"
2,3,17,2249,"2021-06-18 09:00:00"
2,5,83,2250,"2021-06-18 09:00:00"
2,4,60,2251,"2021-06-18 09:00:00"
2,4,60,2252,"2021-06-18 09:00:00"
2,6,82,2253,"2021-06-18 09:00:00"
2,3,36,2254,"2021-06-18 09:00:00"
2,2,97,2255,"2021-06-18 09:00:00"
2,7,46,2256,"2021-06-18 09:00:00"
2,6,16,2257,"2021-06-18 09:00:00"
1,10,43,2258,"2021-06-18 10:00:00"
1,12,52,2259,"2021-06-18 10:00:00"
1,12,79,2260,"2021-06-18 10:00:00"
1,9,55,2261,"2021-06-18 10:00:00"
1,10,95,2262,"2021-06-18 10:00:00"
1,11,99,2263,"2021-06-18 10:00:00"
1,12,73,2264,"2021-06-18 10:00:00"
1,12,52,2265,"2021-06-18 10:00:00"
1,11,5,2266,"2021-06-18 10:00:00"
1,10,38,2267,"2021-06-18 10:00:00"
1,10,43,2268,"2021-06-18 10:00:00"
1,13,48,2269,"2021-06-18 10:00:00"
1,12,42,2270,"2021-06-18 10:00:00"
1,11,71,2271,"2021-06-18 10:00:00"
1,13,48,2272,"2021-06-18 10:00:00"
1,9,55,2273,"2021-06-18 10:00:00"
1,10,62,2274,"2021-06-18 10:00:00"
1,13,48,2275,"2021-06-18 10:00:00"
1,13,48,2276,"2021-06-18 10:00:00"
1,11,71,2277,"2021-06-18 10:00:00"
1,9,55,2278,"2021-06-18 10:00:00"
2,2,28,2279,"2021-06-18 10:00:00"
2,4,81,2280,"2021-06-18 10:00:00"
2,7,70,2281,"2021-06-18 10:00:00"
2,6,96,2282,"2021-06-18 10:00:00"
1,13,48,2283,"2021-06-18 11:00:00"
1,13,48,2284,"2021-06-18 11:00:00"
1,10,41,2285,"2021-06-18 11:00:00"
1,9,55,2286,"2021-06-18 11:00:00"
1,13,48,2287,"2021-06-18 11:00:00"
1,11,71,2288,"2021-06-18 11:00:00"
1,13,48,2289,"2021-06-18 11:00:00"
1,9,27,2290,"2021-06-18 11:00:00"
1,9,27,2291,"2021-06-18 11:00:00"
1,14,4,2292,"2021-06-18 11:00:00"
1,10,38,2293,"2021-06-18 11:00:00"
1,10,62,2294,"2021-06-18 11:00:00"
1,14,94,2295,"2021-06-18 11:00:00"
1,14,57,2296,"2021-06-18 11:00:00"
1,14,32,2297,"2021-06-18 11:00:00"
1,9,27,2298,"2021-06-18 11:00:00"
1,9,55,2299,"2021-06-18 11:00:00"
2,2,45,2300,"2021-06-18 11:00:00"
2,4,80,2301,"2021-06-18 11:00:00"
2,5,37,2302,"2021-06-18 11:00:00"
2,6,6,2303,"2021-06-18 11:00:00"
2,3,13,2304,"2021-06-18 11:00:00"
2,2,59,2305,"2021-06-18 11:00:00"
1,9,27,2306,"2021-06-18 12:00:00"
1,11,72,2307,"2021-06-18 12:00:00"
1,9,55,2308,"2021-06-18 12:00:00"
1,11,5,2309,"2021-06-18 12:00:00"
1,11,5,2310,"2021-06-18 12:00:00"
1,9,27,2311,"2021-06-18 12:00:00"
1,11,72,2312,"2021-06-18 12:00:00"
1,9,69,2313,"2021-06-18 12:00:00"
1,12,42,2314,"2021-06-18 12:00:00"
1,10,93,2315,"2021-06-18 12:00:00"
2,6,87,2316,"2021-06-18 12:00:00"
2,2,18,2317,"2021-06-18 12:00:00"
2,6,87,2318,"2021-06-18 12:00:00"
2,2,97,2319,"2021-06-18 12:00:00"
2,5,37,2320,"2021-06-18 12:00:00"
2,6,6,2321,"2021-06-18 12:00:00"
2,1,50,2322,"2021-06-18 12:00:00"
2,3,47,2323,"2021-06-18 12:00:00"
2,8,1,2324,"2021-06-18 12:00:00"
2,1,64,2325,"2021-06-18 12:00:00"
2,1,66,2326,"2021-06-18 12:00:00"
2,7,40,2327,"2021-06-18 12:00:00"
2,4,7,2328,"2021-06-18 12:00:00"
2,6,96,2329,"2021-06-18 12:00:00"
2,7,76,2330,"2021-06-18 12:00:00"
2,7,12,2331,"2021-06-18 12:00:00"
2,3,2,2332,"2021-06-18 12:00:00"
2,2,28,2333,"2021-06-18 12:00:00"
2,6,82,2334,"2021-06-18 12:00:00"
2,3,17,2335,"2021-06-18 12:00:00"
2,8,100,2336,"2021-06-18 12:00:00"
2,8,56,2337,"2021-06-18 12:00:00"
2,7,40,2338,"2021-06-18 12:00:00"
2,6,26,2339,"2021-06-18 12:00:00"
2,5,21,2340,"2021-06-18 12:00:00"
2,2,28,2341,"2021-06-18 12:00:00"
2,4,81,2342,"2021-06-18 12:00:00"
1,10,93,2343,"2021-06-18 13:00:00"
1,13,48,2344,"2021-06-18 13:00:00"
1,10,95,2345,"2021-06-18 13:00:00"
1,10,38,2346,"2021-06-18 13:00:00"
1,9,55,2347,"2021-06-18 13:00:00"
1,13,48,2348,"2021-06-18 13:00:00"
1,13,48,2349,"2021-06-18 13:00:00"
1,14,32,2350,"2021-06-18 13:00:00"
1,13,48,2351,"2021-06-18 13:00:00"
1,13,48,2352,"2021-06-18 13:00:00"
1,9,27,2353,"2021-06-18 13:00:00"
1,14,4,2354,"2021-06-18 13:00:00"
1,13,48,2355,"2021-06-18 13:00:00"
1,13,48,2356,"2021-06-18 13:00:00"
1,9,69,2357,"2021-06-18 13:00:00"
1,14,94,2358,"2021-06-18 13:00:00"
1,9,69,2359,"2021-06-18 13:00:00"
1,13,48,2360,"2021-06-18 13:00:00"
2,2,53,2361,"2021-06-18 13:00:00"
2,8,78,2362,"2021-06-18 13:00:00"
2,6,6,2363,"2021-06-18 13:00:00"
2,3,2,2364,"2021-06-18 13:00:00"
2,5,83,2365,"2021-06-18 13:00:00"
2,6,26,2366,"2021-06-18 13:00:00"
2,5,21,2367,"2021-06-18 13:00:00"
2,3,3,2368,"2021-06-18 13:00:00"
2,5,21,2369,"2021-06-18 13:00:00"
